 Gatski,Frank,1956,C,CLE
 Sanford,Leo,1956|1957,LLB|RLB,CRD
 Simmons,Jack,1956,C,CRD
 Lansford,Buck,1956,G,PHI
 Rogel,Fran,1956,FB,PIT
 Clarke,Leon,1956,RH,RAM
 Hock,John,1956,RG,RAM
 Baker,Sam,1956|1963|1964|1968,K/P,WAS|DAL|PHI
 Dorow,Al,1956,QB,WAS
 Elter,Leo,1956,FB,WAS
 Brown,Jim,1957|1958|1959|1960|1961|1962|1963|1964|1965,FB,CLE
 Ringo,Jim,1957|1958|1959|1960|1961|1962|1963|1964|1965|1967,C,GNB|PHI
 Gain,Bob,1957|1958|1959|1961|1962,LDT|LDE,CLE
 Unitas,Johnny,1957|1958|1959|1960|1961|1962|1963|1964|1966|1967,QB,BAL
 Wilson,Tommy,1957,LH,RAM
 Sewell,Harley,1957|1958|1959|1962,LG,DET
 Wietecha,Ray,1957|1958|1960|1962,C,NYG
 Carson,John,1957,LE,WAS
 Atkins,Doug,1957|1958|1959|1960|1961|1962|1963|1965,RDE,CHI
 Mutscheller,Jim,1957,RE,BAL
 Daugherty,Dick,1957,RLB,RAM
 Gilbert,Kline,1957,RT,CHI
 O'Connell,Tommy,1957,QB,CLE
 McCord,Darris,1957,LDE,DET
 Barnes,Billy Ray,1957|1958|1959,LH,PHI
 Norton,Jerry,1957|1958|1959|1960|1961,LS|RDH|LS/P,PHI|CRD|STL
 Scott,Tom,1957|1958,LDE,PHI
 McClairen,Jack,1957,,PIT
 Morrall,Earl,1957|1968,QB,PIT|BAL
 Arnett,Jon,1957|1958|1959|1960|1961,LH|HB/KR|HB/KR/PR,RAM
 Podoley,Jim,1957,RH,WAS
 Berry,Raymond,1958|1959|1960|1961|1963|1964,LE|SE,BAL
 Lipscomb,Gene,1958|1959|1962,RDT|LDT,BAL|PIT
 Shofner,Del,1958|1959|1961|1962|1963,RH|LE|SE,RAM|NYG
 Parker,Jim,1958|1959|1960|1961|1962|1963|1964|1965,LT|LG,BAL
 Huff,Sam,1958|1959|1960|1961|1964,MLB,NYG|WAS
 Patton,Jimmy,1958|1959|1960|1961|1962,RS,NYG
 Smith,Jim Ray,1958|1959|1960|1961|1962,LG,CLE
 Retzlaff,Pete,1958|1960|1963|1964|1965,RH|SE|TE,PHI
 Galimore,Willie,1958,LH,CHI
 Fortunato,Joe,1958|1962|1963|1964|1965,RLB|LLB,CHI
 Joyce,Don,1958,RDE,BAL
